order_id,category,region,marketing_channel,supplier,quantity,sales,is_returned,return_risk_score
916,Clothing,East,Direct,Supplier A,1,154.23,0,39.43
917,Sports,North,Direct,Supplier B,4,85.46,0,21.93
918,Home,East,Social Media,Supplier C,2,369.45,0,34.53
919,Home,North,Email,Supplier A,4,410.31,1,26.87
920,Clothing,South,Social Media,Supplier B,2,143.59,0,33.29
921,Electronics,South,Referral,Supplier A,1,391.72,0,30.47
922,Sports,North,Direct,Supplier A,2,205.07,1,29.87
923,Electronics,South,Direct,Supplier C,4,263.21,0,27.66
924,Beauty,North,Social Media,Supplier B,4,430.88,0,27.11
925,Beauty,North,Referral,Supplier C,1,379.98,0,35.12
926,Clothing,South,Direct,Supplier C,4,406.46,1,34.83
927,Clothing,West,Referral,Supplier A,2,85.69,0,36.76
928,Clothing,North,Referral,Supplier C,1,53.47,0,34.84
929,Beauty,East,Social Media,Supplier B,2,448.83,1,32.62
930,Electronics,East,Email,Supplier C,4,206.16,0,24.92
931,Electronics,South,Social Media,Supplier C,1,158.18,0,33.8
932,Clothing,West,Email,Supplier C,2,367.85,0,41.58
933,Sports,South,Referral,Supplier A,4,421.48,1,24.2
934,Electronics,West,Email,Supplier B,4,434.0,1,25.69
935,Beauty,North,Referral,Supplier A,3,171.68,1,28.28
936,Home,North,Direct,Supplier A,4,429.06,0,28.77
937,Home,North,Direct,Supplier A,2,39.65,0,31.67
938,Home,North,Direct,Supplier A,1,43.84,1,34.17
939,Sports,East,Social Media,Supplier A,3,319.29,0,28.29
940,Clothing,East,Social Media,Supplier B,4,50.29,0,27.31
941,Beauty,South,Referral,Supplier C,4,175.81,0,28.41
942,Sports,West,Direct,Supplier A,4,342.92,1,30.72
943,Beauty,North,Social Media,Supplier A,2,181.89,1,34.18
944,Beauty,North,Direct,Supplier B,3,106.21,0,28.39
945,Clothing,West,Social Media,Supplier B,2,155.05,0,37.03
946,Home,West,Email,Supplier C,3,239.64,0,34.34
947,Clothing,South,Email,Supplier B,1,248.19,1,34.85
948,Sports,West,Direct,Supplier C,2,395.84,0,37.02
949,Sports,North,Referral,Supplier A,2,380.07,0,26.92
950,Sports,North,Social Media,Supplier A,1,239.27,0,31.91
951,Clothing,North,Social Media,Supplier C,3,425.92,1,35.27
952,Beauty,North,Email,Supplier B,4,74.83,1,24.32
953,Beauty,North,Email,Supplier C,1,142.57,0,36.05
954,Electronics,South,Referral,Supplier B,4,417.43,0,21.06
955,Sports,North,Referral,Supplier A,4,201.44,0,22.03
956,Beauty,South,Referral,Supplier B,1,490.97,1,32.61
957,Electronics,North,Direct,Supplier C,3,243.8,0,28.37
958,Beauty,East,Email,Supplier C,4,400.13,0,30.62
959,Sports,East,Direct,Supplier A,1,213.11,0,33.08
960,Home,East,Email,Supplier B,2,223.98,0,27.92
961,Sports,East,Email,Supplier B,2,203.78,0,25.46
962,Clothing,South,Social Media,Supplier B,2,365.16,0,34.41
963,Beauty,South,Email,Supplier A,1,282.81,0,37.43
964,Beauty,West,Email,Supplier B,2,473.01,0,35.73
965,Clothing,North,Direct,Supplier C,4,140.43,0,31.88
966,Clothing,East,Email,Supplier B,2,68.27,0,30.65
967,Home,South,Direct,Supplier A,2,208.77,0,34.11
968,Beauty,North,Referral,Supplier B,4,316.02,1,23.6
969,Beauty,North,Email,Supplier B,2,433.18,0,30.37
970,Home,South,Email,Supplier C,4,186.17,0,28.21
971,Electronics,East,Direct,Supplier B,2,333.82,0,27.52
972,Home,West,Referral,Supplier C,4,188.1,0,29.6
973,Sports,North,Social Media,Supplier C,2,316.27,1,30.84
974,Beauty,West,Referral,Supplier A,4,444.71,1,32.14
975,Clothing,East,Direct,Supplier C,1,131.05,0,40.38
976,Sports,East,Referral,Supplier C,4,214.04,1,23.48
977,Beauty,West,Direct,Supplier A,2,496.77,1,41.91
978,Home,East,Direct,Supplier C,2,436.91,0,35.42
979,Sports,North,Social Media,Supplier A,3,291.03,0,27.47
980,Beauty,West,Email,Supplier B,4,267.98,0,29.78
981,Electronics,East,Direct,Supplier A,1,156.61,1,32.49
982,Electronics,West,Direct,Supplier C,4,268.26,0,31.03
983,Clothing,North,Social Media,Supplier A,4,427.13,0,31.77
984,Beauty,East,Direct,Supplier C,1,348.88,0,40.09
985,Electronics,North,Email,Supplier B,4,159.22,0,20.46
986,Home,East,Social Media,Supplier A,1,116.7,0,34.77
987,Beauty,South,Email,Supplier B,1,147.3,0,32.98
988,Home,East,Email,Supplier C,4,101.48,1,27.07
989,Home,West,Social Media,Supplier C,4,65.91,1,32.45
990,Electronics,East,Direct,Supplier B,2,221.19,0,27.02
991,Beauty,North,Email,Supplier A,2,74.38,0,32.17
992,Sports,North,Email,Supplier A,3,102.52,1,25.36
993,Electronics,East,Email,Supplier C,3,282.72,0,27.42
994,Electronics,West,Email,Supplier B,4,99.01,1,24.28
995,Beauty,South,Social Media,Supplier B,1,50.66,1,33.98
996,Beauty,West,Social Media,Supplier A,3,172.35,0,36.91
997,Home,South,Referral,Supplier A,4,125.75,0,25.23
998,Beauty,North,Referral,Supplier A,3,267.35,0,28.72
999,Home,West,Email,Supplier B,1,69.14,0,33.82
1000,Electronics,South,Direct,Supplier A,4,380.85,1,27.29
